millis,pdsi,system:index
1232431200000,-2.7397383826853803,20090120
1232863200000,-2.7423965563560726,20090125
1233295200000,-2.751111244526966,20090130
1233727200000,-2.759061955243097,20090204
1234159200000,-2.7387870797157587,20090209
1234591200000,-2.711756099277244,20090214
1235023200000,-2.652293290109232,20090219
1235455200000,-2.6139222815659444,20090224
1235887200000,-2.565640706067938,20090301
1236319200000,-2.462808988888729,20090306
1236751200000,-2.3894897130737647,20090311
1237183200000,-2.328994160161302,20090316
1237615200000,-2.2899734804309557,20090321
1238047200000,-2.276399424518835,20090326
1238479200000,-2.2665944856752827,20090331
1238911200000,-2.316536078194132,20090405
1239343200000,-2.3555348178747835,20090410
1239775200000,-2.388754409795537,20090415
1240207200000,-2.4329431658008343,20090420
1240639200000,-2.499120860161194,20090425
1241071200000,-2.547267019386006,20090430
1241503200000,-2.438570260149974,20090505
1241935200000,-2.367780168376569,20090510
1242367200000,-2.283868488856835,20090515
1242799200000,-2.2142249298768544,20090520
1243231200000,-2.147823566663156,20090525
1243663200000,-2.0611507967075413,20090530
1244095200000,-2.0941401095505587,20090604
1244527200000,-2.0834253992636502,20090609
1244959200000,-2.051900263939995,20090614
1245391200000,-1.9894844493229098,20090619
1245823200000,-1.9119861347802203,20090624
1246255200000,-1.8177439377018543,20090629
1246687200000,-1.81766211171395,20090704
1247119200000,-1.8359924931672176,20090709
1247551200000,-1.8491426493578438,20090714
1247983200000,-1.8603418876784845,20090719
1248415200000,-1.8733128819303073,20090724
1248847200000,-1.8702229266648138,20090729
1249279200000,-1.878635004609577,20090803
1249711200000,-1.8810224371648918,20090808
1250143200000,-1.8787495160521464,20090813
1250575200000,-1.8731563799365483,20090818
1251007200000,-1.852340379401926,20090823
1251439200000,-1.8325127092677373,20090828
1251871200000,-1.8200864785798192,20090902
1252303200000,-1.8138072343521576,20090907
1252735200000,-1.8094513744179448,20090912
1253167200000,-1.8048666049286735,20090917
1253599200000,-1.8253233946219125,20090922
1254031200000,-1.8654818013492869,20090927
1254463200000,-1.913630214113358,20091002
1254895200000,-1.9663655189235174,20091007
1255327200000,-2.026771487254645,20091012
1255759200000,-1.711221765944594,20091017
1256191200000,-1.363353584720685,20091022
1256623200000,-0.9913102194635395,20091027
1257055200000,-0.6555135823691474,20091101
1257487200000,-0.37829695622709586,20091106
1257919200000,-0.18919993659698553,20091111
1258351200000,-0.2910732766529002,20091116
1258783200000,-0.39378773478730833,20091121
1259215200000,-0.5041693085754303,20091126
1259647200000,-0.5984700076458662,20091201
1260079200000,-0.69419488406012,20091206
1260511200000,-0.7465824645622436,20091211
1260943200000,-0.7222026552043037,20091216
1261375200000,-0.7079262779436869,20091221
1261807200000,-0.6937429151175937,20091226
1262239200000,-0.6739805226413786,20091231
1262671200000,-0.6763870301946265,20100105
1263103200000,-0.7152625106123837,20100110
1263535200000,-0.7699593002523629,20100115
1263967200000,-0.778349735463147,20100120
1264399200000,-0.7532093594125049,20100125
1264831200000,-0.72807148045102,20100130
1265263200000,-0.6852514871592853,20100204
1265695200000,-0.6045027597091882,20100209
1266127200000,-0.544943022106354,20100214
1266559200000,-0.5740557200672287,20100219
1266991200000,-0.6030918578294923,20100224
1267423200000,-0.5882073383639298,20100301
1267855200000,-0.5613562019649615,20100306
1268287200000,-0.5726705792259357,20100311
1268719200000,-0.543440690350303,20100316
1269151200000,-0.49104046084302166,20100321
1269583200000,-0.5190104501418749,20100326
1270015200000,-0.5732903187308566,20100331
1270447200000,-0.5864642974337062,20100405
1270879200000,-0.6025570108050404,20100410
1271311200000,-0.5896739732668586,20100415
1271743200000,-0.49571872918894366,20100420
1272175200000,-0.3221038784411327,20100425
1272607200000,-0.10939654933859319,20100430
1273039200000,0.01382174921595784,20100505
1273471200000,0.24214287962455228,20100510
1273903200000,0.39836157145292167,20100515
1274335200000,0.518636833572888,20100520
1274767200000,0.6974963568057331,20100525
1275199200000,0.8092918056220171,20100530
1275631200000,0.9316926079830786,20100604
1276063200000,1.026810877375473,20100609
1276495200000,1.1177550190791616,20100614
1276927200000,1.2138037059713231,20100619
1277359200000,1.2911224511807546,20100624
1277791200000,1.300765440002004,20100629
1278223200000,1.324552285981502,20100704
1278655200000,1.3409013902160372,20100709
1279087200000,1.348887811172735,20100714
1279519200000,1.3433075666881609,20100719
1279951200000,1.3063081452440513,20100724
1280383200000,1.2406297843305416,20100729
1280815200000,1.1721850551028765,20100803
1281247200000,1.1051216483260125,20100808
1281679200000,1.04278668026909,20100813
1282111200000,0.9782045683852602,20100818
1282543200000,0.9127719232606467,20100823
1282975200000,0.8482123992369889,20100828
1283407200000,0.7855260464527951,20100902
1283839200000,0.7131029183806351,20100907
1284271200000,0.636912112550381,20100912
1284703200000,0.5546452302959592,20100917
1285135200000,0.4674397380279923,20100922
1285567200000,0.35619494324508494,20100927
1285999200000,0.25720126115908626,20101002
1286431200000,0.3355025953155028,20101007
1286863200000,0.3944203792940726,20101012
1287295200000,0.45213948192314857,20101017
1287727200000,0.5301414721293956,20101022
1288159200000,0.8660443317257337,20101027
1288591200000,1.139234928556767,20101101
1289023200000,1.2707817975457547,20101106
1289455200000,1.4151762139856168,20101111
1289887200000,1.5087003030869048,20101116
1290319200000,1.6444238527534967,20101121
1290751200000,1.6671263041690845,20101126
1291183200000,1.6874766734563482,20101201
1291615200000,1.7053091950176755,20101206
1292047200000,1.6899096420702453,20101211
1292479200000,1.701786179189753,20101216
1292911200000,2.1640905669832264,20101221
1293343200000,2.512335342559076,20101226
1293775200000,2.8389554612719547,20101231
1294207200000,3.094738748054584,20110105
1294639200000,3.3039733654504797,20110110
1295071200000,3.4414557392587275,20110115
1295503200000,3.3746545224473965,20110120
1295935200000,3.2961419481309964,20110125
1296367200000,3.1789138698292683,20110130
1296799200000,3.065078031498583,20110204
1297231200000,2.942816652074503,20110209
1297663200000,2.8148289703065372,20110214
1298095200000,2.7057856151227777,20110219
1298527200000,2.608421977126883,20110224
1298959200000,2.5338443891345315,20110301
1299391200000,2.4586287447297943,20110306
1299823200000,2.4046134648017228,20110311
1300255200000,2.4176779943952766,20110316
1300687200000,2.497231455004629,20110321
1301119200000,2.632660680084798,20110326
1301551200000,2.753168382293414,20110331
1301983200000,2.8734122899898202,20110405
1302415200000,3.0361103308399096,20110410
1302847200000,3.1513975347216516,20110415
1303279200000,3.1489290720251946,20110420
1303711200000,3.066564553371059,20110425
1304143200000,2.988190942078016,20110430
1304575200000,2.9270816526407692,20110505
1305007200000,2.857821981142563,20110510
1305439200000,2.8596095410971185,20110515
1305871200000,2.8922220086940977,20110520
1306303200000,2.90630162704444,20110525
1306735200000,2.9598830527642237,20110530
1307167200000,3.0801257381675238,20110604
1307599200000,3.2516693614960626,20110609
1308031200000,3.3974078310557485,20110614
1308463200000,3.5169632309549645,20110619
1308895200000,3.6064194324924275,20110624
1309327200000,3.7465006423838587,20110629
1309759200000,3.90382919435677,20110704
1310191200000,4.024281903506192,20110709
1310623200000,4.150330000944075,20110714
1311055200000,4.25365302072218,20110719
1311487200000,4.305224823747405,20110724
1311919200000,4.326505464471781,20110729
1312351200000,4.3389457830009315,20110803
1312783200000,4.28017212417386,20110808
1313215200000,4.2215228627150205,20110813
1313647200000,4.162092962961839,20110818
1314079200000,4.10056123665658,20110823
1314511200000,4.032836063689035,20110828
1314943200000,3.9287233877953827,20110902
1315375200000,3.8229287638102982,20110907
1315807200000,3.7576790866537797,20110912
1316239200000,3.715559570930754,20110917
1316671200000,3.665409965325844,20110922
1317103200000,3.5952540173594456,20110927
1317535200000,3.5133736561334135,20111002
1317967200000,3.6624757239235577,20111007
1318399200000,3.803775474562892,20111012
1318831200000,3.8832535680648026,20111017
1319263200000,3.939294464892124,20111022
1319695200000,3.9552733400570865,20111027
1320127200000,3.9376167992474165,20111101
1320559200000,3.8149984640441827,20111106
1320991200000,3.658507350139546,20111111
1321423200000,3.5097299115880087,20111116
1321855200000,3.3825637909897384,20111121
1322287200000,3.2484754742889383,20111126
1322719200000,3.1089192646754635,20111201
1323151200000,2.9502443679349857,20111206
1323583200000,2.767062320703381,20111211
1324015200000,2.5674077576489203,20111216
1324447200000,2.357358339453241,20111221
1324879200000,2.162498602368712,20111226
1325311200000,2.0005071494962507,20111231
1325743200000,1.8425690347566976,20120105
1326175200000,1.6873176927696376,20120110
1326607200000,1.5496418953494404,20120115
1327039200000,1.4008701277907298,20120120
1327471200000,1.300507221488109,20120125
1327903200000,1.1866239057555632,20120130
1328335200000,1.0918170537390166,20120204
1328767200000,0.9878644132556292,20120209
1329199200000,0.8846843975138067,20120214
1329631200000,0.7764593500615048,20120219
1330063200000,0.578111753683201,20120224
1330495200000,0.4150877073172858,20120229
1330927200000,0.22426439517061877,20120305
1331359200000,0.030803645452980012,20120310
1331791200000,-0.19261481162223884,20120315
1332223200000,-0.2608338218281232,20120320
1332655200000,-0.34480156559610475,20120325
1333087200000,-0.38004513131747636,20120330
1333519200000,-0.3415864432216589,20120404
1333951200000,-0.28877978228026757,20120409
1334383200000,-0.15702780218008267,20120414
1334815200000,-0.12926670928756942,20120419
1335247200000,-0.08908697475543087,20120424
1335679200000,-0.016083849636122118,20120429
1336111200000,0.020524876151902436,20120504
1336543200000,0.07852827124537905,20120509
1336975200000,-0.00040068888571021585,20120514
1337407200000,-0.0656395779061558,20120519
1337839200000,-0.1102393262503967,20120524
1338271200000,-0.21216974953926718,20120529
1338703200000,-0.3141769377308342,20120603
1339135200000,-0.34151095199949866,20120608
1339567200000,-0.445330836216386,20120613
1339999200000,-0.5314282040977557,20120618
1340431200000,-0.5844103523418221,20120623
1340863200000,-0.6826647268721585,20120628
1341295200000,-0.7481624642002056,20120703
1341727200000,-0.8362505291307564,20120708
1342159200000,-0.9353554179868343,20120713
1342591200000,-1.022436754874889,20120718
1343023200000,-1.0823873932743662,20120723
1343455200000,-1.1409288685559755,20120728
1343887200000,-1.1787836980842588,20120802
1344319200000,-1.2085657379186554,20120807
1344751200000,-1.2223648479165587,20120812
1345183200000,-1.2045518065526857,20120817
1345615200000,-1.1930672238335043,20120822
1346047200000,-1.1751512872139274,20120827
1346479200000,-1.1575075653638949,20120901
1346911200000,-1.142434743421893,20120906
1347343200000,-1.141294099464035,20120911
1347775200000,-1.179412096665442,20120916
1348207200000,-1.235177583073619,20120921
1348639200000,-1.3251708802807551,20120926
1349071200000,-1.4347156595581385,20121001
1349503200000,-1.5858998470049526,20121006
1349935200000,-1.7368034549494118,20121011
1350367200000,-1.8775425954422231,20121016
1350799200000,-1.9928650123275355,20121021
1351231200000,-1.9691417825674913,20121026
1351663200000,-1.9695193327317597,20121031
1352095200000,-1.9572147064774843,20121105
1352527200000,-1.9471998575666565,20121110
1352959200000,-1.9618655828569085,20121115
1353391200000,-1.8973840809354166,20121120
1353823200000,-1.8986188646734232,20121125
1354255200000,-1.7902377748852356,20121130
1354687200000,-1.5784671067723282,20121205
1355119200000,-1.3624945024304747,20121210
1355551200000,-1.1050761273393555,20121215
1355983200000,-0.8927825978296332,20121220
1356415200000,-0.5930522828635727,20121225
1356847200000,-0.38071696313344244,20121230
1357365600000,-0.3741959369178191,20130105
1357797600000,-0.3511360084361233,20130110
1358229600000,-0.3595732014265216,20130115
1358661600000,-0.38765692492601256,20130120
1359093600000,-0.4457050058415314,20130125
1359525600000,-0.5119318980495875,20130130
1359957600000,-0.5699464849739524,20130204
1360389600000,-0.6348002372248438,20130209
1360821600000,-0.707940644130231,20130214
1361253600000,-0.8023728073706999,20130219
1361685600000,-0.9056465234322635,20130224
1362117600000,-1.0196456274232348,20130301
1362549600000,-1.1586480054165724,20130306
1362981600000,-1.3063673284721422,20130311
1363413600000,-1.4822389241665423,20130316
1363845600000,-1.6384883258737248,20130321
1364277600000,-1.7474319477620854,20130326
1364709600000,-1.8323674706030317,20130331
1365141600000,-1.9149500040893883,20130405
1365573600000,-1.9987187343227317,20130410
1366005600000,-2.0722863275713346,20130415
1366437600000,-2.166178932690991,20130420
1366869600000,-2.2603182868142215,20130425
1367301600000,-2.37104024034632,20130430
1367733600000,-2.5129506078040706,20130505
1368165600000,-2.6252539602102902,20130510
1368597600000,-2.7378931110522617,20130515
1369029600000,-2.833058382345804,20130520
1369461600000,-2.9221533688580985,20130525
1369893600000,-2.992243966928384,20130530
1370325600000,-3.071079129617261,20130604
1370757600000,-3.1906131086778005,20130609
1371189600000,-3.286215552196963,20130614
1371621600000,-3.366241113707051,20130619
1372053600000,-3.3978485355617627,20130624
1372485600000,-3.399296610181006,20130629
1372917600000,-3.380663377061736,20130704
1373349600000,-3.343840270552789,20130709
1373781600000,-3.2968677367397086,20130714
1374213600000,-3.2353655936463985,20130719
1374645600000,-3.186052418620001,20130724
1375077600000,-3.149564723756955,20130729
1375509600000,-3.116155540542221,20130803
1375941600000,-3.079621458639968,20130808
1376373600000,-3.0378179345525496,20130813
1376805600000,-2.992255416228668,20130818
1377237600000,-2.9435808177729945,20130823
1377669600000,-2.911881817484476,20130828
1378101600000,-2.847750698771044,20130902
1378533600000,-2.7821363043674245,20130907
1378965600000,-2.727103020349956,20130912
1379397600000,-2.6852284782450577,20130917
1379829600000,-2.596556500097283,20130922
1380261600000,-2.521622196724452,20130927
1380693600000,-2.4820741846622183,20131002
1381125600000,-2.4713678926960276,20131007
1381557600000,-2.4520930396195113,20131012
1381989600000,-2.444024920365155,20131017
1382421600000,-2.489302019903433,20131022
1382853600000,-2.553117066456589,20131027
1383285600000,-2.583715955077366,20131101
1383717600000,-2.6158180225883703,20131106
1384149600000,-2.6877672442715377,20131111
1384581600000,-2.766475785911844,20131116
1385013600000,-2.790512262095075,20131121
1385445600000,-2.81375739237472,20131126
1385877600000,-2.8694322081234636,20131201
1386309600000,-2.8996384248179705,20131206
1386741600000,-2.934455820803788,20131211
1387173600000,-2.973695423165157,20131216
1387605600000,-3.0229516799676,20131221
1388037600000,-3.063248655683241,20131226
1388469600000,-3.085993548837107,20131231
1388901600000,-3.1143717962968673,20140105
1389333600000,-3.1459126648646776,20140110
1389765600000,-3.1613305550159985,20140115
1390197600000,-3.1859523871452406,20140120
1390629600000,-3.2087290965235393,20140125
1391061600000,-3.222442188982108,20140130
1391493600000,-3.22847961203606,20140204
1391925600000,-3.223212373308649,20140209
1392357600000,-3.2255316071517632,20140214
1392789600000,-3.2319672404894724,20140219
1393221600000,-3.229518132545004,20140224
1393653600000,-3.2060526221059717,20140301
1394085600000,-3.1927437291318777,20140306
1394517600000,-3.209562638309373,20140311
1394949600000,-3.238401016190377,20140316
1395381600000,-3.265095648131531,20140321
1395813600000,-3.262564065224496,20140326
1396245600000,-3.2829127892610694,20140331
1396677600000,-3.298075712137099,20140405
1397109600000,-3.3199140595859933,20140410
1397541600000,-3.3336917661175285,20140415
1397973600000,-3.340704463284197,20140420
1398405600000,-3.290432820181981,20140425
1398837600000,-3.323209363132002,20140430
1399269600000,-3.3734406749371644,20140505
1399701600000,-3.3891222090322977,20140510
1400133600000,-3.3850952401255294,20140515
1400565600000,-3.3509238496628773,20140520
1400997600000,-3.3650722703884806,20140525
1401429600000,-3.417970522794127,20140530
1401861600000,-3.484520617733131,20140604
1402293600000,-3.5522012924039714,20140609
1402725600000,-3.5998116781903433,20140614
1403157600000,-3.6324805986543507,20140619
1403589600000,-3.6923487080685966,20140624
1404021600000,-3.7498756310225083,20140629
1404453600000,-3.795216166182083,20140704
1404885600000,-3.8192250741639318,20140709
1405317600000,-3.8292372608021674,20140714
1405749600000,-3.810295908224095,20140719
1406181600000,-3.7703361141139804,20140724
1406613600000,-3.7145736913500236,20140729
1407045600000,-3.6198338402924337,20140803
1407477600000,-3.4604778598481025,20140808
1407909600000,-3.2849591453062663,20140813
1408341600000,-3.134888380265809,20140818
1408773600000,-3.009018928187635,20140823
1409205600000,-2.8803056225877963,20140828
1409637600000,-2.7836131325311855,20140902
1410069600000,-2.763695954128682,20140907
1410501600000,-2.7607417653809527,20140912
1410933600000,-2.7657603707743026,20140917
1411365600000,-2.7722229163635976,20140922
1411797600000,-2.7296110205930906,20140927
1412229600000,-2.671650563326018,20141002
1412661600000,-2.6374739925862967,20141007
1413093600000,-2.613483477514589,20141012
1413525600000,-2.5905612724655507,20141017
1413957600000,-2.5751699965509633,20141022
1414389600000,-2.594574982613807,20141027
1414821600000,-2.5786024475063956,20141101
1415253600000,-2.56252365928158,20141106
1415685600000,-2.5760869521868597,20141111
1416117600000,-2.5876149128263704,20141116
1416549600000,-2.60483580345917,20141121
1416981600000,-2.63068915132337,20141126
1417413600000,-2.6929551866562966,20141201
1417845600000,-2.6787070787426295,20141206
1418277600000,-2.6375618950177864,20141211
1418709600000,-2.5525771559561012,20141216
1419141600000,-2.4796639063172083,20141221
1419573600000,-2.420537248429514,20141226
1420005600000,-2.380917973812557,20141231
1420437600000,-2.3940253993850678,20150105
1420869600000,-2.4124122324446073,20150110
1421301600000,-2.42917395211759,20150115
1421733600000,-2.458271065665528,20150120
1422165600000,-2.4769332572122464,20150125
1422597600000,-2.499198219319598,20150130
1423029600000,-2.518988454168785,20150204
1423461600000,-2.5238548032842223,20150209
1423893600000,-2.5426084404325002,20150214
1424325600000,-2.5786311265134683,20150219
1424757600000,-2.6010502300941254,20150224
1425189600000,-2.6216280869611825,20150301
1425621600000,-2.658589246245174,20150306
1426053600000,-2.7215139278732665,20150311
1426485600000,-2.801264903807059,20150316
1426917600000,-2.8862162550568145,20150321
1427349600000,-2.951978549784491,20150326
1427781600000,-3.0225677416970953,20150331
1428213600000,-3.097824158855679,20150405
1428645600000,-3.1653386680251923,20150410
1429077600000,-3.2321312292679605,20150415
1429509600000,-3.312163914549376,20150420
1429941600000,-3.353117641590016,20150425
1430373600000,-3.385764139102186,20150430
1430805600000,-3.439496195530129,20150505
1431237600000,-3.5040163689842574,20150510
1431669600000,-3.520497397539459,20150515
1432101600000,-3.4895868310811253,20150520
1432533600000,-3.469643896242942,20150525
1432965600000,-3.4502444797452716,20150530
1433397600000,-3.418543507055265,20150604
1433829600000,-3.407096967251969,20150609
1434261600000,-3.384501485693694,20150614
1434693600000,-3.3645528058991134,20150619
1435125600000,-3.3686066455024606,20150624
1435557600000,-3.364357853890772,20150629
1435989600000,-3.3309935392562653,20150704
1436421600000,-3.254703713244009,20150709
1436853600000,-3.1945156843867646,20150714
1437285600000,-3.1021131495012457,20150719
1437717600000,-2.978141083499229,20150724
1438149600000,-2.8306161011845026,20150729
1438581600000,-2.6907749871850832,20150803
1439013600000,-2.6016920017083627,20150808
1439445600000,-2.505125307390848,20150813
1439877600000,-2.4417119058307946,20150818
1440309600000,-2.419301962943791,20150823
1440741600000,-2.393554151749007,20150828
1441173600000,-2.3861707350255292,20150902
1441605600000,-2.3918215256436763,20150907
